,City ID,City,Country Code,Latitude,Longitude,Temp Kelvin,Temp C,Temp F,Humidity (RH)%,Cloud% Cover,wind speed (m/s),wind speed (mph),Time stamp
532,1698289,Pundaguitan,PH,6.37,126.17,301.59,28.0,83.0,80,99,5.54,12.31,['21 Oct 2020 09:01:15']
533,3874787,Punta Arenas,CL,-53.15,-70.92,278.93,6.0,42.0,60,90,6.2,13.78,['21 Oct 2020 09:01:15']
534,1259184,Puri,IN,19.8,85.85,299.15,26.0,79.0,100,75,3.1,6.89,['21 Oct 2020 09:01:15']
535,53157,Qandala,SO,11.47,49.87,303.1,30.0,86.0,43,0,1.58,3.51,['21 Oct 2020 09:01:15']
536,3420846,Qaqortoq,GL,60.72,-46.03,273.15,0.0,32.0,95,75,2.1,4.67,['21 Oct 2020 09:01:15']
537,2538474,Rabat,MA,33.99,-6.84,295.08,22.0,71.0,56,75,2.6,5.78,['21 Oct 2020 09:01:15']
538,1629974,Rantepao,ID,-2.97,119.9,292.95,20.0,68.0,88,1,0.79,1.76,['21 Oct 2020 09:01:15']
539,3839307,Rawson,AR,-43.3,-65.1,289.8,17.0,62.0,41,92,9.7,21.56,['21 Oct 2020 09:01:15']
540,2511930,Requena,ES,39.49,-1.1,296.51,23.0,74.0,33,100,2.68,5.96,['21 Oct 2020 09:01:15']
541,2222439,Rey Bouba,CM,8.67,14.18,308.93,36.0,96.0,29,75,1.22,2.71,['21 Oct 2020 09:01:15']
542,3906478,Reyes,BO,-14.32,-67.38,298.55,26.0,78.0,88,75,0.15,0.33,['21 Oct 2020 09:01:15']
543,2263905,Ribeira Brava,PT,32.65,-17.07,295.15,22.0,72.0,56,40,3.1,6.89,['21 Oct 2020 09:01:15']
544,3372707,Ribeira Grande,PT,38.52,-28.7,293.15,20.0,68.0,56,40,4.6,10.22,['21 Oct 2020 09:01:15']
545,962367,Richards Bay,ZA,-28.78,32.04,295.1,22.0,72.0,65,1,3.16,7.02,['21 Oct 2020 09:01:15']
546,4030556,Rikitea,PF,-23.12,-134.97,296.18,23.0,73.0,70,10,4.42,9.82,['21 Oct 2020 09:01:15']
547,3838859,Río Gallegos,AR,-51.62,-69.22,281.15,8.0,46.0,52,65,2.1,4.67,['21 Oct 2020 09:01:15']
548,3451138,Rio Grande,BR,-32.03,-52.1,289.82,17.0,62.0,95,99,2.24,4.98,['21 Oct 2020 09:01:15']
549,3571592,Rock Sound,BS,24.9,-76.2,300.51,27.0,81.0,78,100,10.07,22.38,['21 Oct 2020 09:01:15']
550,1797117,Rongcheng,CN,30.63,117.85,286.12,13.0,55.0,78,70,1.02,2.27,['21 Oct 2020 09:01:15']
551,2511716,Roquetas de Mar,ES,36.76,-2.61,296.03,23.0,73.0,64,99,7.2,16.0,['21 Oct 2020 09:01:15']
552,3141310,Rørvik,NO,64.86,11.24,278.15,5.0,41.0,65,75,3.1,6.89,['21 Oct 2020 09:01:15']
553,350203,Rosetta,EG,31.4,30.42,299.53,26.0,79.0,62,0,5.33,11.84,['21 Oct 2020 09:01:15']
554,2638978,Rugby,GB,52.37,-1.26,286.79,14.0,57.0,96,100,4.64,10.31,['21 Oct 2020 09:01:15']
555,1853371,Ryōtsu-minato,JP,38.08,138.43,290.93,18.0,64.0,64,100,4.87,10.82,['21 Oct 2020 09:01:15']
556,358620,Safaga,EG,26.73,33.94,304.21,31.0,88.0,44,0,1.92,4.27,['21 Oct 2020 09:01:15']
557,5546220,Saint George,US,37.1,-113.58,284.15,11.0,52.0,23,1,0.73,1.62,['21 Oct 2020 09:01:15']
558,6137462,Saint-Augustin,CA,51.23,-58.65,278.36,5.0,41.0,65,0,4.66,10.36,['21 Oct 2020 09:01:15']
559,2980915,Arrondissement de Saint-Denis,FR,48.92,2.33,293.69,21.0,69.0,64,90,10.3,22.89,['21 Oct 2020 09:01:15']
560,2980080,Saint-François,FR,46.42,3.91,294.15,21.0,70.0,52,100,10.3,22.89,['21 Oct 2020 09:01:15']
561,3579925,St. George's,GD,12.06,-61.75,304.15,31.0,88.0,70,20,7.7,17.11,['21 Oct 2020 09:01:15']
562,6690296,Saint-Joseph,RE,-21.37,55.62,297.01,24.0,75.0,65,51,7.7,17.11,['21 Oct 2020 09:01:15']
563,6690297,Saint-Leu,RE,-21.15,55.28,296.99,24.0,75.0,65,40,7.7,17.11,['21 Oct 2020 09:01:15']
564,2246451,Saint-Louis,SN,16.33,-15.0,312.1,39.0,102.0,10,3,5.37,11.93,['21 Oct 2020 09:01:15']
565,935215,Saint-Philippe,RE,-21.36,55.77,296.96,24.0,75.0,65,51,7.7,17.11,['21 Oct 2020 09:01:15']
566,935214,Saint-Pierre,RE,-21.34,55.48,297.42,24.0,76.0,65,50,7.7,17.11,['21 Oct 2020 09:01:15']
567,2282178,Sakassou,CI,7.45,-5.29,304.43,31.0,88.0,58,40,3.1,6.89,['21 Oct 2020 09:01:15']
568,2392009,Sakété,BJ,6.74,2.66,303.15,30.0,86.0,79,20,6.7,14.89,['21 Oct 2020 09:01:15']
569,286621,Salalah,OM,17.02,54.09,303.15,30.0,86.0,70,12,3.6,8.0,['21 Oct 2020 09:01:15']
570,3361934,Saldanha,ZA,-33.01,17.94,299.15,26.0,79.0,34,0,6.7,14.89,['21 Oct 2020 09:01:15']
571,3389822,Salinópolis,BR,-0.61,-47.36,303.16,30.0,86.0,62,42,6.02,13.38,['21 Oct 2020 09:01:15']
572,3492997,Samaná,DO,19.21,-69.34,300.15,27.0,81.0,88,40,1.06,2.36,['21 Oct 2020 09:01:15']
573,1056899,Sambava,MG,-14.27,50.17,299.15,26.0,79.0,70,92,8.25,18.33,['21 Oct 2020 09:01:15']
574,3670218,San Andrés,CO,12.58,-81.7,300.15,27.0,81.0,88,75,1.0,2.22,['21 Oct 2020 09:01:15']
575,3628473,San Cristobal,VE,7.77,-72.22,298.15,25.0,77.0,88,40,1.0,2.22,['21 Oct 2020 09:01:15']
576,4726521,San Patricio,US,28.02,-97.52,297.88,25.0,77.0,94,1,2.1,4.67,['21 Oct 2020 09:01:15']
577,3836669,San Rafael,AR,-34.62,-68.33,286.96,14.0,57.0,74,100,3.65,8.11,['21 Oct 2020 09:01:15']
578,1127547,Sangīn,AF,32.07,64.84,290.08,17.0,62.0,24,0,3.0,6.67,['21 Oct 2020 09:01:15']
579,3389609,Santa Inês,BR,-3.67,-45.38,307.2,34.0,93.0,44,7,2.95,6.56,['21 Oct 2020 09:01:15']
580,3450144,Santa Luzia,BR,-19.77,-43.85,295.15,22.0,72.0,78,75,2.6,5.78,['21 Oct 2020 09:01:15']
581,3450083,Santa Maria,BR,-29.68,-53.81,295.65,22.0,72.0,70,90,6.12,13.6,['21 Oct 2020 09:01:15']
582,3627047,Santa Teresa del Tuy,VE,10.23,-66.66,298.71,26.0,78.0,67,22,2.24,4.98,['21 Oct 2020 09:01:15']
583,3388847,São Félix do Xingu,BR,-6.64,-51.99,311.54,38.0,101.0,29,58,1.37,3.04,['21 Oct 2020 09:01:15']
584,3374210,São Filipe,CV,14.9,-24.5,302.41,29.0,85.0,62,0,1.17,2.6,['21 Oct 2020 09:01:15']
585,3662342,São Gabriel da Cachoeira,BR,-0.13,-67.09,305.6,32.0,90.0,54,99,1.2,2.67,['21 Oct 2020 09:01:15']
586,3448903,São João da Barra,BR,-21.64,-41.05,302.15,29.0,84.0,58,20,3.55,7.89,['21 Oct 2020 09:01:15']
587,3388456,São José da Coroa Grande,BR,-8.9,-35.15,301.63,28.0,83.0,66,3,5.74,12.76,['21 Oct 2020 09:01:15']
588,117392,Saqqez,IR,36.25,46.27,290.49,17.0,63.0,29,0,3.76,8.36,['21 Oct 2020 09:01:15']
589,3692020,Saquena,PE,-4.67,-73.52,299.81,27.0,80.0,84,97,1.07,2.38,['21 Oct 2020 09:01:15']
590,2975757,Arrondissement de Saumur,FR,47.33,-0.25,293.92,21.0,69.0,64,75,9.3,20.67,['21 Oct 2020 09:01:15']
591,145531,Saurimo,AO,-9.66,20.39,302.15,29.0,84.0,51,75,2.13,4.73,['21 Oct 2020 09:01:15']
592,2391893,Savé,BJ,8.04,2.49,306.29,33.0,92.0,50,0,1.39,3.09,['21 Oct 2020 09:01:15']
593,2295517,Savelugu,GH,9.62,-0.83,308.3,35.0,95.0,37,0,1.97,4.38,['21 Oct 2020 09:01:15']
594,2439812,Say,NE,13.1,2.37,312.15,39.0,102.0,21,20,2.1,4.67,['21 Oct 2020 09:01:15']
595,2451478,Ségou,ML,13.43,-6.22,310.52,37.0,99.0,13,0,2.74,6.09,['21 Oct 2020 09:01:15']
596,933102,Sekoma,BW,-24.4,23.88,307.19,34.0,93.0,16,0,7.36,16.36,['21 Oct 2020 09:01:15']
597,2255304,Sémbé,CG,1.65,14.58,300.4,27.0,81.0,81,88,1.08,2.4,['21 Oct 2020 09:01:15']
598,898947,Senanga,ZM,-16.12,23.27,312.99,40.0,104.0,7,0,2.51,5.58,['21 Oct 2020 09:01:15']
599,2121385,Severo-Kuril'sk,RU,50.68,156.12,277.86,4.0,40.0,73,62,8.6,19.11,['21 Oct 2020 09:01:15']
600,6145890,Shelburne,CA,44.08,-80.2,284.97,12.0,53.0,100,90,1.5,3.33,['21 Oct 2020 09:01:15']
601,2451184,Sikasso,ML,10.92,-7.0,308.21,35.0,95.0,37,20,1.19,2.64,['21 Oct 2020 09:01:15']
602,492860,Sindor,RU,62.86,51.89,270.46,-3.0,27.0,98,100,3.41,7.58,['21 Oct 2020 09:01:15']
603,2355548,Sindou,BF,10.67,-5.17,307.05,34.0,93.0,36,0,1.66,3.69,['21 Oct 2020 09:01:15']
604,2262917,Sines Municipality,PT,37.96,-8.87,292.04,19.0,66.0,41,25,4.02,8.93,['21 Oct 2020 09:01:15']
605,1732871,Singkang,MY,2.1,102.8,299.99,27.0,80.0,83,20,0.55,1.22,['21 Oct 2020 09:01:15']
606,3380290,Sinnamary,GF,5.38,-52.95,303.7,31.0,87.0,64,10,5.01,11.13,['21 Oct 2020 09:01:15']
607,785881,Šipkovica,MK,42.03,20.92,291.75,18.0,65.0,37,58,1.25,2.78,['21 Oct 2020 09:01:15']
608,5557293,Sitka,US,57.05,-135.33,274.15,1.0,34.0,59,1,1.5,3.33,['21 Oct 2020 09:01:15']
609,3375941,Skeldon,GY,5.88,-57.13,304.38,31.0,88.0,56,73,3.46,7.69,['21 Oct 2020 09:01:15']
610,2961459,Skibbereen,IE,51.55,-9.27,285.15,12.0,54.0,81,75,8.7,19.33,['21 Oct 2020 09:01:15']
611,2450849,Sokolo,ML,14.73,-6.12,311.52,38.0,101.0,11,0,2.81,6.24,['21 Oct 2020 09:01:15']
612,149812,Sokoni,TZ,-6.43,39.55,304.51,31.0,88.0,62,20,5.1,11.33,['21 Oct 2020 09:01:15']
613,933995,Souillac,MU,-20.52,57.52,298.15,25.0,77.0,69,75,5.7,12.67,['21 Oct 2020 09:01:15']
614,2236967,Soyo,AO,-6.13,12.37,302.15,29.0,84.0,70,20,5.1,11.33,['21 Oct 2020 09:01:15']
615,1735799,Sri Aman,MY,1.24,111.46,297.1,24.0,75.0,94,46,2.1,4.67,['21 Oct 2020 09:01:15']
616,1255647,Srikakulam,IN,18.3,83.9,300.63,27.0,81.0,82,100,1.78,3.96,['21 Oct 2020 09:01:15']
617,2612689,Stege,DK,54.99,12.28,285.37,12.0,54.0,94,100,3.13,6.96,['21 Oct 2020 09:01:15']
618,2636790,Stornoway,GB,58.21,-6.39,281.87,9.0,48.0,87,75,14.4,32.0,['21 Oct 2020 09:01:15']
619,2636638,Stromness,GB,58.97,-3.3,283.15,10.0,50.0,93,75,12.9,28.67,['21 Oct 2020 09:01:15']
620,5274887,Suamico,US,44.63,-88.04,277.2,4.0,39.0,80,90,6.2,13.78,['21 Oct 2020 09:01:15']
621,149703,Sumbawanga,TZ,-7.97,31.62,299.15,26.0,79.0,44,20,4.6,10.22,['21 Oct 2020 09:01:15']
622,3346015,Sumbe,AO,-11.21,13.84,301.15,28.0,82.0,69,40,5.1,11.33,['21 Oct 2020 09:01:15']
623,10722858,Forsytheganj,BY,52.63,29.73,280.32,7.0,45.0,85,100,2.98,6.62,['21 Oct 2020 09:01:15']
624,950709,Swellendam,ZA,-34.02,20.44,294.15,21.0,70.0,52,0,4.1,9.11,['21 Oct 2020 09:01:15']
625,485280,Sychëvka,RU,55.83,34.27,275.35,2.0,36.0,97,100,3.95,8.78,['21 Oct 2020 09:01:15']
626,2523082,Syracuse,IT,37.09,15.28,294.67,22.0,71.0,68,2,4.1,9.11,['21 Oct 2020 09:01:15']
627,757178,Szydłowiec,PL,51.23,20.86,286.91,14.0,57.0,76,100,3.1,6.89,['21 Oct 2020 09:01:15']
628,3387082,Tabira,BR,-7.59,-37.54,307.07,34.0,93.0,29,23,4.74,10.53,['21 Oct 2020 09:01:15']
629,2281120,Tabou,CI,4.42,-7.35,300.84,28.0,82.0,75,72,3.94,8.76,['21 Oct 2020 09:01:15']
630,347634,Ţahţā,EG,26.77,31.5,310.66,38.0,100.0,11,0,3.89,8.64,['21 Oct 2020 09:01:15']
631,2294915,Takoradze,GH,4.88,-1.76,300.85,28.0,82.0,81,50,5.5,12.22,['21 Oct 2020 09:01:15']
632,3691582,Talara,PE,-4.58,-81.27,293.15,20.0,68.0,82,40,8.2,18.22,['21 Oct 2020 09:01:15']
633,3870243,Taltal,CL,-25.4,-70.48,290.42,17.0,63.0,59,16,2.1,4.67,['21 Oct 2020 09:01:15']
634,2244991,Tambacounda,SN,13.75,-13.76,308.15,35.0,95.0,44,69,1.0,2.22,['21 Oct 2020 09:01:15']
635,366444,Tambura,SS,5.6,27.47,301.53,28.0,83.0,63,100,0.98,2.18,['21 Oct 2020 09:01:15']
636,3386842,Tangará,BR,-6.2,-35.8,299.15,26.0,79.0,88,75,3.1,6.89,['21 Oct 2020 09:01:15']
637,2450173,Taoudenni,ML,22.68,-3.98,309.25,36.0,97.0,10,0,4.25,9.44,['21 Oct 2020 09:01:15']
638,3374166,Tarrafal,CV,15.28,-23.77,304.15,31.0,88.0,66,0,8.2,18.22,['21 Oct 2020 09:01:15']
639,3108285,Tàrrega,ES,41.65,1.14,298.33,25.0,77.0,56,15,1.34,2.98,['21 Oct 2020 09:01:15']
640,3424607,Tasiilaq,GL,65.61,-37.64,272.15,-1.0,30.0,86,75,1.5,3.33,['21 Oct 2020 09:01:15']
641,2464701,Tataouine,TN,32.93,10.45,300.15,27.0,81.0,28,0,3.1,6.89,['21 Oct 2020 09:01:15']
642,3386568,Tauá,BR,-5.97,-40.3,307.63,34.0,94.0,24,3,5.75,12.78,['21 Oct 2020 09:01:15']
643,1734199,Tawao,MY,4.25,117.89,298.88,26.0,78.0,94,20,1.0,2.22,['21 Oct 2020 09:01:15']
644,2391377,Tchaourou,BJ,8.89,2.6,306.27,33.0,92.0,42,0,1.93,4.29,['21 Oct 2020 09:01:15']
645,2510573,Teguise,ES,29.06,-13.56,299.15,26.0,79.0,65,20,6.7,14.89,['21 Oct 2020 09:01:15']
646,1213493,Teluk Nibung,ID,3.0,99.82,299.91,27.0,80.0,84,91,3.19,7.09,['21 Oct 2020 09:01:15']
647,2449938,Ténenkou,ML,14.46,-4.92,311.68,38.0,101.0,10,0,3.02,6.71,['21 Oct 2020 09:01:15']
648,3108125,Teruel,ES,40.67,-0.67,294.45,21.0,70.0,39,76,7.7,17.11,['21 Oct 2020 09:01:15']
649,2449893,Tessalit,ML,20.2,1.01,311.08,38.0,100.0,9,0,4.17,9.27,['21 Oct 2020 09:01:15']
650,3573374,The Valley,AI,18.22,-63.06,302.7,29.0,85.0,74,20,3.6,8.0,['21 Oct 2020 09:01:15']
651,1337610,Thinadhoo,MV,0.53,72.93,301.53,28.0,83.0,79,10,6.94,15.42,['21 Oct 2020 09:01:15']
652,2221530,Tibati,CM,6.47,12.63,302.8,29.0,85.0,46,0,3.05,6.78,['21 Oct 2020 09:01:15']
653,3691348,Tingo María,PE,-9.29,-76.01,296.15,23.0,73.0,83,75,1.5,3.33,['21 Oct 2020 09:01:15']
654,2527087,Tiznit Province,MA,29.58,-9.5,295.38,22.0,72.0,64,97,3.84,8.53,['21 Oct 2020 09:01:15']
655,1053384,Toamasina,MG,-18.17,49.38,300.15,27.0,81.0,65,20,3.1,6.89,['21 Oct 2020 09:01:15']
656,3869716,Tocopilla,CL,-22.09,-70.2,292.47,19.0,67.0,49,0,2.46,5.47,['21 Oct 2020 09:01:15']
657,2414659,Tokonou,GN,9.65,-9.78,301.22,28.0,83.0,73,57,1.57,3.49,['21 Oct 2020 09:01:15']
658,2449066,Tombouctou,ML,20.0,-3.0,307.97,35.0,95.0,13,0,3.77,8.38,['21 Oct 2020 09:01:15']
659,6167817,Torbay,CA,47.67,-52.73,287.06,14.0,57.0,87,75,5.7,12.67,['21 Oct 2020 09:01:15']
660,365742,Torit,SS,4.41,32.57,303.38,30.0,86.0,61,95,0.28,0.62,['21 Oct 2020 09:01:15']
661,2280376,Touba,CI,8.28,-7.68,303.37,30.0,86.0,56,100,2.24,4.98,['21 Oct 2020 09:01:15']
662,2354176,Tougan,BF,13.07,-3.07,310.86,38.0,100.0,19,10,0.94,2.09,['21 Oct 2020 09:01:15']
663,3386213,Touros,BR,-5.2,-35.46,299.15,26.0,79.0,88,75,3.1,6.89,['21 Oct 2020 09:01:15']
664,2311127,Tshela,CD,-4.98,12.93,300.84,28.0,82.0,74,100,2.03,4.51,['21 Oct 2020 09:01:15']
665,2400547,Tsogni,GA,-2.79,10.1,299.66,27.0,80.0,78,54,4.7,10.44,['21 Oct 2020 09:01:15']
666,1623197,Tual,ID,-5.67,132.75,301.56,28.0,83.0,78,100,5.25,11.67,['21 Oct 2020 09:01:15']
667,3445912,Turmalina,BR,-17.29,-42.73,297.8,24.0,76.0,70,95,1.71,3.8,['21 Oct 2020 09:01:15']
668,3385899,Tutóia,BR,-2.76,-42.27,304.26,31.0,88.0,53,0,6.58,14.62,['21 Oct 2020 09:01:15']
669,1563281,Tuy Hoa,VN,13.08,109.3,297.63,24.0,76.0,85,100,4.04,8.98,['21 Oct 2020 09:01:15']
670,3691094,Uchiza,PE,-8.46,-76.46,294.54,22.0,71.0,85,100,0.32,0.71,['21 Oct 2020 09:01:15']
671,1337619,Ugoofaaru,MV,5.67,73.0,301.41,28.0,83.0,77,0,5.79,12.87,['21 Oct 2020 09:01:15']
672,946257,Ulundi,ZA,-28.34,31.42,292.23,19.0,66.0,73,94,2.03,4.51,['21 Oct 2020 09:01:15']
673,100926,Umluj,SA,25.02,37.27,305.13,32.0,90.0,39,0,4.35,9.67,['21 Oct 2020 09:01:15']
674,3625710,Upata,VE,8.01,-62.4,302.04,29.0,84.0,73,100,2.24,4.98,['21 Oct 2020 09:01:15']
675,3833367,Ushuaia,AR,-54.8,-68.3,282.15,9.0,48.0,42,75,8.2,18.22,['21 Oct 2020 09:01:15']
676,478297,Usogorsk,RU,63.41,48.69,271.34,-2.0,29.0,95,100,3.99,8.87,['21 Oct 2020 09:01:15']
677,477846,Ust'ye,RU,59.63,39.74,274.11,1.0,34.0,88,100,3.01,6.69,['21 Oct 2020 09:01:15']
678,2084442,Vanimo,PG,-2.67,141.3,297.55,24.0,76.0,85,100,2.32,5.16,['21 Oct 2020 09:01:15']
679,2137773,Vao,NC,-22.67,167.48,295.97,23.0,73.0,84,29,6.26,13.91,['21 Oct 2020 09:01:15']
680,777019,Vardø,NO,70.37,31.11,271.15,-2.0,28.0,92,70,8.7,19.33,['21 Oct 2020 09:01:15']
681,3445442,Varzelândia,BR,-15.7,-44.03,296.34,23.0,74.0,73,84,2.94,6.53,['21 Oct 2020 09:01:15']
682,3926328,Végueta,PE,-11.02,-77.64,293.62,21.0,69.0,67,4,3.89,8.64,['21 Oct 2020 09:01:15']
683,2610343,Vestmanna,FO,62.16,-7.17,279.15,6.0,43.0,75,0,3.1,6.89,['21 Oct 2020 09:01:15']
684,3412093,Vestmannaeyjar,IS,63.44,-20.27,278.15,5.0,41.0,80,75,6.2,13.78,['21 Oct 2020 09:01:15']
685,2969391,Arrondissement de Vichy,FR,46.25,3.58,293.92,21.0,69.0,52,91,10.3,22.89,['21 Oct 2020 09:01:15']
686,1819729,Hong Kong,HK,22.29,114.16,296.13,23.0,73.0,63,100,1.34,2.98,['21 Oct 2020 09:01:15']
687,3374120,Vila do Maio,CV,15.13,-23.22,304.15,31.0,88.0,66,0,8.2,18.22,['21 Oct 2020 09:01:15']
688,3372472,Vila Franca do Campo,PT,37.72,-25.43,292.15,19.0,66.0,59,20,8.2,18.22,['21 Oct 2020 09:01:15']
689,3445026,Vila Velha,BR,-20.33,-40.29,298.96,26.0,78.0,74,40,3.1,6.89,['21 Oct 2020 09:01:15']
690,2509491,Villarrobledo,ES,39.27,-2.6,290.54,17.0,63.0,61,100,3.58,7.96,['21 Oct 2020 09:01:15']
691,2967970,Arrondissement de Vire,FR,48.92,-0.83,292.15,19.0,66.0,68,75,12.3,27.33,['21 Oct 2020 09:01:15']
692,3359638,Walvis Bay,NA,-22.96,14.51,290.0,17.0,62.0,67,75,7.2,16.0,['21 Oct 2020 09:01:15']
693,204283,Watsa,CD,3.04,29.54,297.68,24.0,76.0,90,100,0.42,0.93,['21 Oct 2020 09:01:15']
694,1224061,Wattegama,LK,6.8,81.48,303.15,30.0,86.0,70,40,5.1,11.33,['21 Oct 2020 09:01:15']
695,5014208,Waverly,US,42.74,-84.62,283.01,10.0,50.0,81,90,6.7,14.89,['21 Oct 2020 09:01:15']
696,4845585,Westport,US,41.14,-73.36,289.66,17.0,62.0,99,100,2.19,4.87,['21 Oct 2020 09:01:15']
697,2318921,Wukari,NG,7.85,9.78,306.1,33.0,91.0,48,0,1.97,4.38,['21 Oct 2020 09:01:15']
698,178073,Wundanyi,KE,-3.4,38.36,297.95,25.0,77.0,36,0,7.06,15.69,['21 Oct 2020 09:01:15']
699,2338660,Yaan,NG,7.38,8.57,304.41,31.0,88.0,59,25,1.48,3.29,['21 Oct 2020 09:01:15']
700,203717,Yangambi,CD,0.81,24.43,299.53,26.0,79.0,88,100,0.67,1.49,['21 Oct 2020 09:01:15']
701,4956335,Yarmouth,US,41.71,-70.23,290.32,17.0,63.0,100,90,2.47,5.49,['21 Oct 2020 09:01:15']
702,468747,Yashkul',RU,46.17,45.34,284.85,12.0,53.0,42,0,3.63,8.07,['21 Oct 2020 09:01:15']
703,6185377,Yellowknife,CA,62.46,-114.35,265.8,-7.0,19.0,92,75,3.1,6.89,['21 Oct 2020 09:01:15']
704,2318123,Yenagoa,NG,4.92,6.26,303.85,31.0,87.0,61,90,2.05,4.56,['21 Oct 2020 09:01:15']
705,1252738,Yeola,IN,20.03,74.48,299.53,26.0,79.0,77,75,3.03,6.73,['21 Oct 2020 09:01:15']
706,463655,Zenzeli,RU,45.92,47.05,284.15,11.0,52.0,43,0,4.04,8.98,['21 Oct 2020 09:01:15']
707,463144,Zheshart,RU,62.07,49.57,269.75,-3.0,26.0,97,97,3.02,6.71,['21 Oct 2020 09:01:15']
708,1516589,Zhezkazgan,KZ,47.8,67.71,284.38,11.0,52.0,48,100,7.99,17.76,['21 Oct 2020 09:01:15']
