,City ID,confirm name,Confirm Country,Latitude,Longitude,Temp Kelvin,Temp C,Temp F,Humidity (RH)%,Cloud% Cover,wind speed (m/s),wind speed (mph),Time stamp
0,110690,Abhā,SA,18.22,42.51,297.62,24.0,76.0,6,0,4.6,10.22,['20 Oct 2020 08:22:19']
1,2293538,Abidjan,CI,5.31,-4.02,301.15,28.0,82.0,83,40,5.1,11.33,['20 Oct 2020 08:22:19']
2,2324433,Abonnema,NG,4.71,6.79,304.15,31.0,88.0,70,75,1.5,3.33,['20 Oct 2020 08:22:19']
3,3533462,Acapulco de Juárez,MX,16.86,-99.89,299.15,26.0,79.0,88,40,2.1,4.67,['20 Oct 2020 08:22:19']
4,2293428,Adiaké,CI,5.29,-3.3,301.15,28.0,82.0,83,40,5.1,11.33,['20 Oct 2020 08:22:19']
5,2381972,Adrar,MR,20.5,-10.07,306.28,33.0,92.0,12,0,4.53,10.07,['20 Oct 2020 08:22:19']
6,245669,Adré,TD,13.47,22.2,308.01,35.0,95.0,10,0,5.98,13.29,['20 Oct 2020 08:22:19']
7,3408269,Afuá,BR,-0.16,-50.39,303.46,31.0,87.0,62,75,3.45,7.67,['20 Oct 2020 08:22:19']
8,1651810,Airai,TL,-8.93,125.41,290.24,17.0,63.0,94,50,0.92,2.04,['20 Oct 2020 08:22:19']
9,2101169,Aitape,PG,-3.14,142.35,299.86,27.0,80.0,75,72,0.97,2.16,['20 Oct 2020 08:22:19']
10,3038333,Arrondissement d'Ajaccio,FR,42.0,8.92,294.15,21.0,70.0,49,17,3.6,8.0,['20 Oct 2020 08:22:19']
11,2235776,Akonolinga,CM,3.77,12.25,300.63,27.0,81.0,74,68,0.44,0.98,['20 Oct 2020 08:22:19']
12,2293107,Akoupé,CI,6.39,-3.9,304.4,31.0,88.0,57,48,1.39,3.09,['20 Oct 2020 08:22:19']
13,5106841,Albany,US,42.6,-73.97,287.68,14.0,58.0,78,86,0.45,1.0,['20 Oct 2020 08:22:19']
14,1278987,Allāpalli,IN,19.42,80.07,299.44,26.0,79.0,89,77,0.41,0.91,['20 Oct 2020 08:22:19']
15,6316343,Alta Floresta,BR,-9.88,-56.09,297.98,25.0,77.0,83,99,1.86,4.13,['20 Oct 2020 08:22:19']
16,3866163,Alta Gracia,AR,-31.65,-64.43,288.12,15.0,59.0,81,100,4.92,10.93,['20 Oct 2020 08:22:19']
17,5178195,Altoona,US,40.52,-78.39,283.15,10.0,50.0,92,100,1.37,3.04,['20 Oct 2020 08:22:19']
18,3472404,Alvorada,BR,-12.48,-49.12,304.87,32.0,89.0,42,90,2.83,6.29,['20 Oct 2020 08:22:19']
19,3407762,Amapá,BR,1.0,-52.0,301.88,29.0,84.0,63,85,2.3,5.11,['20 Oct 2020 08:22:19']
20,5516233,Amarillo,US,35.22,-101.83,280.15,7.0,45.0,93,75,4.1,9.11,['20 Oct 2020 08:22:19']
21,1082243,Ambilobe,MG,-13.2,49.05,305.26,32.0,90.0,43,54,0.39,0.87,['20 Oct 2020 08:22:19']
22,3899695,Ancud,CL,-41.87,-73.82,280.52,7.0,45.0,81,84,5.7,12.67,['20 Oct 2020 08:22:19']
23,2304548,Anloga,GH,5.79,0.9,304.15,31.0,88.0,70,20,5.1,11.33,['20 Oct 2020 08:22:19']
24,3899539,Antofagasta,CL,-23.65,-70.4,288.15,15.0,59.0,82,75,2.1,4.67,['20 Oct 2020 08:22:19']
25,1068971,Antsohihy,MG,-14.88,47.99,308.62,36.0,96.0,31,19,0.34,0.76,['20 Oct 2020 08:22:19']
26,3407407,Aquiraz,BR,-3.9,-38.39,302.15,29.0,84.0,66,75,9.3,20.67,['20 Oct 2020 08:22:19']
27,2460954,Araouane,ML,18.9,-3.53,307.69,34.0,94.0,10,0,5.04,11.2,['20 Oct 2020 08:22:19']
28,733638,Ardino,BG,41.58,25.13,290.41,17.0,63.0,33,4,2.1,4.67,['20 Oct 2020 08:22:19']
29,4562635,Arecibo,PR,18.47,-66.72,299.57,27.0,80.0,75,30,1.83,4.07,['20 Oct 2020 08:22:19']
30,3407194,Areia Branca,BR,-4.96,-37.14,303.21,30.0,86.0,48,41,7.91,17.58,['20 Oct 2020 08:22:19']
31,3182854,Ariano Irpino,IT,41.15,15.08,288.39,15.0,59.0,62,20,1.0,2.22,['20 Oct 2020 08:22:19']
32,2447513,Arlit,NE,18.74,7.39,312.01,39.0,102.0,8,0,4.61,10.24,['20 Oct 2020 08:22:19']
33,3471451,Arraial do Cabo,BR,-22.97,-42.03,299.15,26.0,79.0,69,40,7.2,16.0,['20 Oct 2020 08:22:19']
34,2537881,Safi,MA,32.3,-9.24,297.16,24.0,75.0,46,80,15.17,33.71,['20 Oct 2020 08:22:19']
35,1526273,Nur-Sultan,KZ,51.18,71.45,286.15,13.0,55.0,49,5,4.0,8.89,['20 Oct 2020 08:22:19']
36,359792,Aswān,EG,24.09,32.91,312.93,40.0,104.0,9,0,3.22,7.16,['20 Oct 2020 08:22:19']
37,1651103,Atambua,ID,-9.11,124.89,298.08,25.0,77.0,74,57,1.22,2.71,['20 Oct 2020 08:22:19']
38,2381334,Atar,MR,20.52,-13.05,307.77,34.0,94.0,20,0,6.0,13.33,['20 Oct 2020 08:22:19']
39,4020109,Atuona,PF,-9.8,-139.03,298.36,25.0,77.0,77,4,9.36,20.8,['20 Oct 2020 08:22:19']
40,4035715,Avarua,CK,-21.21,-159.78,297.83,24.0,76.0,79,69,1.76,3.91,['20 Oct 2020 08:22:19']
41,88533,Awjilah,LY,29.11,21.29,302.37,29.0,85.0,35,9,3.69,8.2,['20 Oct 2020 08:22:19']
42,2303611,Esim,GH,4.87,-2.24,300.64,27.0,81.0,78,64,4.7,10.44,['20 Oct 2020 08:22:19']
43,2292542,Ayamé,CI,5.61,-3.16,301.96,29.0,84.0,72,66,2.37,5.27,['20 Oct 2020 08:22:19']
44,2252606,Bakel,SN,14.9,-12.46,310.68,38.0,100.0,12,39,4.46,9.91,['20 Oct 2020 08:22:19']
45,3406545,Balsas,BR,-7.53,-46.04,305.97,33.0,91.0,31,47,5.49,12.2,['20 Oct 2020 08:22:19']
46,2460596,Bamako,ML,12.65,-8.0,308.15,35.0,95.0,41,0,2.6,5.78,['20 Oct 2020 08:22:19']
47,240604,Bambari,CF,5.77,20.68,305.21,32.0,90.0,50,13,1.96,4.36,['20 Oct 2020 08:22:19']
48,1106677,Bambous Virieux,MU,-20.34,57.76,299.73,27.0,80.0,65,40,5.7,12.67,['20 Oct 2020 08:22:19']
49,2460546,Banamba,ML,13.55,-7.45,309.06,36.0,97.0,17,0,3.22,7.16,['20 Oct 2020 08:22:19']
50,1215502,Banda Aceh,ID,5.56,95.32,301.25,28.0,83.0,75,23,4.58,10.18,['20 Oct 2020 08:22:19']
51,141665,Bandar-e Lengeh,IR,26.56,54.88,305.15,32.0,90.0,33,0,2.1,4.67,['20 Oct 2020 08:22:19']
52,64814,Bandarbeyla,SO,9.49,50.81,301.69,28.0,83.0,60,6,5.65,12.56,['20 Oct 2020 08:22:19']
53,5244638,Baraboo,US,43.47,-89.74,271.49,-2.0,29.0,92,1,2.4,5.33,['20 Oct 2020 08:22:19']
54,3128760,Barcelona,ES,41.39,2.16,293.92,21.0,69.0,73,40,4.6,10.22,['20 Oct 2020 08:22:19']
55,2742416,Barcelos,PT,41.54,-8.62,289.47,16.0,61.0,82,20,5.1,11.33,['20 Oct 2020 08:22:19']
56,80509,Al Bardīyah,LY,31.76,25.09,300.09,27.0,80.0,52,57,6.81,15.13,['20 Oct 2020 08:22:19']
57,342711,Barentu,ER,15.11,37.59,306.72,33.0,92.0,14,0,2.89,6.42,['20 Oct 2020 08:22:19']
58,3648546,Barinas,VE,8.62,-70.21,298.0,25.0,77.0,77,91,1.21,2.69,['20 Oct 2020 08:22:19']
59,3470821,Barra,BR,-11.09,-43.14,302.36,29.0,85.0,48,49,4.06,9.02,['20 Oct 2020 08:22:19']
60,5880054,Barrow,US,71.29,-156.79,271.15,-2.0,28.0,79,90,4.1,9.11,['20 Oct 2020 08:22:19']
61,1726449,Basco,PH,20.45,121.97,301.19,28.0,82.0,81,100,15.43,34.29,['20 Oct 2020 08:22:19']
62,219414,Basoko,CD,1.24,23.62,296.69,23.0,74.0,82,98,1.88,4.18,['20 Oct 2020 08:22:19']
63,2027042,Batagay-Alyta,RU,67.8,130.41,262.17,-11.0,12.0,95,100,0.54,1.2,['20 Oct 2020 08:22:19']
64,3374083,Bathsheba,BB,13.22,-59.52,303.15,30.0,86.0,74,40,2.6,5.78,['20 Oct 2020 08:22:19']
65,2234663,Batouri,CM,4.43,14.37,302.03,29.0,84.0,62,38,1.65,3.67,['20 Oct 2020 08:22:19']
66,2303287,Bawku,GH,11.06,-0.24,308.37,35.0,95.0,36,0,2.71,6.02,['20 Oct 2020 08:22:19']
67,4146901,Bayonet Point,US,28.33,-82.68,296.48,23.0,74.0,88,87,6.07,13.49,['20 Oct 2020 08:22:19']
68,1816751,Beidao,CN,34.57,105.89,285.1,12.0,54.0,40,97,1.26,2.8,['20 Oct 2020 08:22:19']
69,3470137,Belmonte,BR,-15.86,-38.88,299.15,26.0,79.0,74,75,1.5,3.33,['20 Oct 2020 08:22:19']
70,1067565,Beloha,MG,-25.17,45.05,308.04,35.0,95.0,16,0,6.57,14.6,['20 Oct 2020 08:22:19']
71,1649150,Bengkulu,ID,-3.8,102.27,299.64,27.0,80.0,77,84,1.21,2.69,['20 Oct 2020 08:22:19']
72,3351663,Benguela,AO,-12.58,13.41,300.15,27.0,81.0,69,90,4.1,9.11,['20 Oct 2020 08:22:19']
73,2521088,Benidorm,ES,38.54,-0.13,295.93,23.0,73.0,79,67,0.45,1.0,['20 Oct 2020 08:22:19']
74,2278682,Bensonville,LR,6.45,-10.61,301.07,28.0,82.0,76,90,2.71,6.02,['20 Oct 2020 08:22:19']
75,1276455,Beohāri,IN,24.05,81.38,299.24,26.0,79.0,44,46,1.72,3.82,['20 Oct 2020 08:22:19']
76,3105522,Bereda,ES,43.27,-7.54,291.47,18.0,65.0,68,100,4.47,9.93,['20 Oct 2020 08:22:19']
77,2234359,Bertoua,CM,4.58,13.68,301.75,28.0,83.0,65,64,1.69,3.76,['20 Oct 2020 08:22:19']
78,1249931,Beruwala,LK,6.48,79.98,300.54,27.0,81.0,78,63,3.61,8.02,['20 Oct 2020 08:22:19']
79,1611635,Betong,TH,5.77,101.07,297.27,24.0,75.0,91,96,0.6,1.33,['20 Oct 2020 08:22:19']
80,3204222,Bihać,BA,44.82,15.87,290.99,18.0,64.0,48,4,0.4,0.89,['20 Oct 2020 08:22:19']
81,5640350,Billings Metropolitan Area,US,45.78,-108.5,275.61,2.0,36.0,93,75,3.1,6.89,['20 Oct 2020 08:22:19']
82,2446796,Bilma,NE,18.69,12.92,310.53,37.0,99.0,9,0,2.84,6.31,['20 Oct 2020 08:22:19']
83,244878,Biltine,TD,14.53,20.92,310.56,37.0,99.0,9,0,5.29,11.76,['20 Oct 2020 08:22:19']
84,240210,Birao,CF,10.28,22.79,308.17,35.0,95.0,32,5,2.16,4.8,['20 Oct 2020 08:22:19']
85,2346995,Biu,NG,10.61,12.19,306.77,34.0,93.0,21,25,2.57,5.71,['20 Oct 2020 08:22:19']
86,3491355,Black River,JM,18.03,-77.85,298.99,26.0,79.0,83,20,1.5,3.33,['20 Oct 2020 08:22:19']
87,3664980,Boa Vista,BR,2.82,-60.67,302.15,29.0,84.0,66,90,1.5,3.33,['20 Oct 2020 08:22:19']
88,2388614,Boda,CF,4.32,17.47,302.89,30.0,86.0,66,13,2.24,4.98,['20 Oct 2020 08:22:19']
89,218680,Boende,CD,-0.22,20.87,303.94,31.0,87.0,49,55,2.1,4.67,['20 Oct 2020 08:22:19']
90,575521,Bogorodskoye,RU,56.55,37.88,275.83,3.0,37.0,81,100,4.57,10.16,['20 Oct 2020 08:22:19']
91,2302821,Bolgatanga,GH,10.79,-0.85,308.72,36.0,96.0,39,0,1.91,4.24,['20 Oct 2020 08:22:19']
92,2720679,Bollnäs,SE,61.35,16.39,274.59,2.0,35.0,91,100,2.16,4.8,['20 Oct 2020 08:22:19']
93,3405215,Bonfim,BR,3.08,-59.95,301.62,28.0,83.0,67,99,1.97,4.38,['20 Oct 2020 08:22:19']
94,218229,Bongandanga,CD,1.5,21.05,305.81,33.0,91.0,50,74,0.53,1.18,['20 Oct 2020 08:22:19']
95,2409914,Bonthe,SL,7.53,-12.51,302.86,29.0,85.0,67,56,4.29,9.53,['20 Oct 2020 08:22:19']
96,2388036,Bossangoa,CF,6.49,17.46,305.76,33.0,91.0,45,0,1.66,3.69,['20 Oct 2020 08:22:19']
97,1648082,Boyolangu,ID,-8.12,111.89,298.47,26.0,78.0,86,77,1.71,3.8,['20 Oct 2020 08:22:19']
98,2654970,Brae,GB,60.4,-1.35,282.15,9.0,48.0,87,75,13.4,29.78,['20 Oct 2020 08:22:19']
99,2260535,Brazzaville,CG,-4.27,15.28,301.55,28.0,83.0,69,75,2.6,5.78,['20 Oct 2020 08:22:19']
100,1015776,Bredasdorp,ZA,-34.53,20.04,294.15,21.0,70.0,46,33,7.2,16.0,['20 Oct 2020 08:22:19']
101,4531405,Broken Arrow,US,36.05,-95.79,282.14,9.0,48.0,93,90,2.1,4.67,['20 Oct 2020 08:22:19']
102,3614663,Brus Laguna,HN,15.75,-84.48,297.11,24.0,75.0,87,100,1.57,3.49,['20 Oct 2020 08:22:19']
103,2374583,Bubaque,GW,11.28,-15.83,301.38,28.0,83.0,81,92,0.67,1.49,['20 Oct 2020 08:22:19']
104,2278158,Buchanan,LR,5.88,-10.05,301.15,28.0,82.0,75,94,3.31,7.36,['20 Oct 2020 08:22:19']
105,160971,Bukene,TZ,-4.23,32.88,304.44,31.0,88.0,29,43,2.57,5.71,['20 Oct 2020 08:22:19']
106,217745,Bumba,CD,2.18,22.47,302.4,29.0,85.0,60,98,1.36,3.02,['20 Oct 2020 08:22:19']
107,217637,Businga,CD,3.33,20.88,300.37,27.0,81.0,89,65,1.66,3.69,['20 Oct 2020 08:22:19']
108,2075265,Busselton,AU,-33.65,115.33,288.51,16.0,60.0,55,15,6.02,13.38,['20 Oct 2020 08:22:19']
109,217562,Butembo,CD,0.15,29.28,290.73,18.0,64.0,95,100,1.22,2.71,['20 Oct 2020 08:22:19']
110,1586443,Ca Mau,VN,9.18,105.15,299.38,26.0,79.0,85,93,1.84,4.09,['20 Oct 2020 08:22:19']
111,3404558,Cabedelo,BR,-6.98,-34.83,301.15,28.0,82.0,65,75,7.2,16.0,['20 Oct 2020 08:22:19']
112,3985710,Cabo San Lucas,MX,22.89,-109.91,297.43,24.0,76.0,69,5,5.1,11.33,['20 Oct 2020 08:22:19']
113,2270385,Camacha,PT,33.08,-16.33,295.15,22.0,72.0,68,40,10.8,24.0,['20 Oct 2020 08:22:19']
114,3351014,Camacupa,AO,-12.02,17.48,306.17,33.0,91.0,18,2,2.89,6.42,['20 Oct 2020 08:22:19']
115,6696258,Campbellton,CA,48.01,-66.67,281.21,8.0,47.0,92,100,1.28,2.84,['20 Oct 2020 08:22:19']
116,3531730,Campeche,MX,19.0,-90.5,294.09,21.0,70.0,98,54,0.38,0.84,['20 Oct 2020 08:22:19']
117,1274989,Candolim,IN,15.52,73.76,300.15,27.0,81.0,94,90,2.1,4.67,['20 Oct 2020 08:22:19']
118,934649,Cap Malheureux,MU,-19.98,57.61,299.26,26.0,79.0,65,0,4.02,8.93,['20 Oct 2020 08:22:19']
119,4379968,Cape Girardeau,US,37.38,-89.72,284.98,12.0,53.0,93,90,2.1,4.67,['20 Oct 2020 08:22:19']
120,3369157,Cape Town,ZA,-33.93,18.42,291.89,19.0,66.0,48,20,3.1,6.89,['20 Oct 2020 08:22:19']
121,3664659,Carauari,BR,-4.88,-66.9,299.18,26.0,79.0,81,94,0.86,1.91,['20 Oct 2020 08:22:19']
122,3466980,Caravelas,BR,-17.71,-39.25,298.8,26.0,78.0,77,98,3.61,8.02,['20 Oct 2020 08:22:19']
123,3439159,Colonia Carlos Antonio López,PY,-26.4,-54.77,300.57,27.0,81.0,50,0,2.27,5.04,['20 Oct 2020 08:22:19']
124,2074865,Carnarvon,AU,-24.87,113.63,294.15,21.0,70.0,73,0,8.7,19.33,['20 Oct 2020 08:22:19']
125,3466750,Cassilândia,BR,-19.11,-51.73,296.89,24.0,75.0,83,100,4.28,9.51,['20 Oct 2020 08:22:19']
126,3466704,Castro,BR,-24.79,-50.01,294.46,21.0,70.0,71,48,2.59,5.76,['20 Oct 2020 08:22:19']
127,3350372,Catabola,AO,-12.15,17.28,304.15,31.0,88.0,15,10,4.1,9.11,['20 Oct 2020 08:22:19']
128,2242001,Caxito,AO,-8.58,13.66,302.15,29.0,84.0,62,40,5.1,11.33,['20 Oct 2020 08:22:19']
129,3382160,Cayenne,GF,4.93,-52.33,302.15,29.0,84.0,79,79,2.6,5.78,['20 Oct 2020 08:22:19']
130,3027484,Chalon-sur-Saône,FR,46.78,4.85,291.04,18.0,64.0,55,99,10.8,24.0,['20 Oct 2020 08:22:19']
131,139223,Chālūs,IR,36.66,51.42,297.15,24.0,75.0,64,75,5.1,11.33,['20 Oct 2020 08:22:19']
132,3598787,Champerico,GT,14.3,-91.92,288.98,16.0,60.0,51,98,1.96,4.36,['20 Oct 2020 08:22:19']
133,1274761,Chāndbāli,IN,20.78,86.77,301.23,28.0,83.0,77,38,3.15,7.0,['20 Oct 2020 08:22:19']
134,5919850,Chapais,CA,49.78,-74.85,272.54,-1.0,31.0,97,100,1.49,3.31,['20 Oct 2020 08:22:19']
135,2038087,Chengde,CN,40.97,117.94,284.88,12.0,53.0,49,100,2.34,5.2,['20 Oct 2020 08:22:19']
136,2126199,Cherskiy,RU,68.75,161.3,267.25,-6.0,21.0,97,98,1.24,2.76,['20 Oct 2020 08:22:19']
137,1611197,Chiang Khong,TH,20.26,100.4,293.15,20.0,68.0,100,90,3.1,6.89,['20 Oct 2020 08:22:19']
138,3698359,Chicama,PE,-7.84,-79.15,290.26,17.0,63.0,79,10,1.25,2.78,['20 Oct 2020 08:22:19']
139,1274267,Chichli,IN,22.83,78.82,301.11,28.0,82.0,62,35,1.98,4.4,['20 Oct 2020 08:22:19']
140,610091,Chingirlau,KZ,51.09,54.08,282.69,9.0,49.0,53,80,5.2,11.56,['20 Oct 2020 08:22:19']
141,1181022,Chhor,PK,25.52,69.77,310.54,37.0,99.0,15,0,4.33,9.62,['20 Oct 2020 08:22:19']
142,3443061,Chui,UY,-33.7,-53.46,289.53,16.0,61.0,63,97,8.21,18.24,['20 Oct 2020 08:22:19']
143,3466165,Cidreira,BR,-30.18,-50.21,295.88,23.0,73.0,68,1,2.17,4.82,['20 Oct 2020 08:22:19']
144,4013679,Coahuayana Viejo,MX,18.73,-103.68,296.15,23.0,73.0,78,20,1.39,3.09,['20 Oct 2020 08:22:19']
145,3576994,Cockburn Town,TC,21.46,-71.14,299.15,26.0,79.0,78,40,2.1,4.67,['20 Oct 2020 08:22:19']
146,2401357,Cocobeach,GA,1.0,9.58,303.15,30.0,86.0,74,40,4.1,9.11,['20 Oct 2020 08:22:19']
147,2171099,Codrington,AU,-38.27,141.97,282.09,9.0,48.0,86,100,1.71,3.8,['20 Oct 2020 08:22:19']
148,3894426,Coyhaique,CL,-45.58,-72.07,278.15,5.0,41.0,75,20,1.5,3.33,['20 Oct 2020 08:22:19']
149,2422465,Conakry,GN,9.54,-13.68,301.15,28.0,82.0,78,40,3.1,6.89,['20 Oct 2020 08:22:19']
150,2501152,Constantine,DZ,36.37,6.61,297.15,24.0,75.0,31,0,2.1,4.67,['20 Oct 2020 08:22:19']
151,3893629,Coquimbo,CL,-29.95,-71.34,286.15,13.0,55.0,82,0,4.6,10.22,['20 Oct 2020 08:22:19']
152,4683416,Corpus Christi,US,27.8,-97.4,298.37,25.0,77.0,88,20,3.6,8.0,['20 Oct 2020 08:22:19']
153,2290609,Dabakala,CI,8.37,-4.43,302.61,29.0,85.0,68,78,1.99,4.42,['20 Oct 2020 08:22:19']
154,2253354,Dakar,SN,14.69,-17.44,309.15,36.0,97.0,39,95,5.1,11.33,['20 Oct 2020 08:22:19']
155,2446267,Dakoro,NE,14.51,6.76,310.24,37.0,99.0,9,0,4.22,9.38,['20 Oct 2020 08:22:19']
156,5937073,Deep River,CA,46.1,-77.5,275.68,3.0,37.0,93,100,1.17,2.6,['20 Oct 2020 08:22:19']
157,339219,Dessie,ET,11.13,39.63,290.21,17.0,63.0,53,64,2.99,6.64,['20 Oct 2020 08:22:19']
158,1337612,Dhidhdhoo,MV,6.88,73.1,301.05,28.0,82.0,79,78,5.92,13.16,['20 Oct 2020 08:22:19']
159,2361373,Diapaga,BF,12.07,1.79,310.37,37.0,99.0,27,0,1.94,4.31,['20 Oct 2020 08:22:19']
160,170691,Dhībān,SY,35.04,40.52,306.86,34.0,93.0,15,24,4.24,9.42,['20 Oct 2020 08:22:19']
161,2445704,Diffa,NE,13.32,12.61,312.14,39.0,102.0,9,0,7.81,17.36,['20 Oct 2020 08:22:19']
162,1714733,Dingle,PH,11.0,122.67,298.13,25.0,77.0,87,100,2.25,5.0,['20 Oct 2020 08:22:19']
163,2563140,Dingli,MT,35.86,14.38,294.68,22.0,71.0,64,20,4.1,9.11,['20 Oct 2020 08:22:19']
164,566027,Dmitriyevka,RU,54.75,55.33,280.54,7.0,45.0,70,75,2.0,4.44,['20 Oct 2020 08:22:19']
165,2445553,Dogondoutchi,NE,13.64,4.03,310.32,37.0,99.0,18,0,1.5,3.33,['20 Oct 2020 08:22:19']
166,290030,Doha,QA,25.29,51.53,306.13,33.0,91.0,41,0,4.1,9.11,['20 Oct 2020 08:22:19']
167,376332,Doka,SD,13.52,35.77,307.57,34.0,94.0,28,3,1.76,3.91,['20 Oct 2020 08:22:19']
168,2445488,Dosso,NE,13.05,3.19,310.43,37.0,99.0,21,0,1.8,4.0,['20 Oct 2020 08:22:19']
169,564593,Dubovskoye,RU,47.41,42.76,286.7,13.0,56.0,48,29,5.13,11.4,['20 Oct 2020 08:22:19']
170,1007311,Durban,ZA,-29.86,31.03,294.4,21.0,70.0,68,75,8.7,19.33,['20 Oct 2020 08:22:19']
171,1272175,Durgapur,IN,23.48,87.32,301.03,28.0,82.0,58,58,1.89,4.2,['20 Oct 2020 08:22:19']
172,1006984,East London,ZA,-33.02,27.91,294.15,21.0,70.0,52,70,10.3,22.89,['20 Oct 2020 08:22:19']
173,2232283,Ébolowa,CM,2.9,11.15,299.71,27.0,80.0,82,75,1.27,2.82,['20 Oct 2020 08:22:19']
174,5503766,Enterprise,US,36.03,-115.24,290.0,17.0,62.0,23,1,0.98,2.18,['20 Oct 2020 08:22:19']
175,1524302,Ereymentau,KZ,51.62,73.1,284.51,11.0,52.0,55,36,3.35,7.44,['20 Oct 2020 08:22:19']
176,4193699,Evans,US,33.53,-82.13,288.4,15.0,59.0,82,1,2.36,5.24,['20 Oct 2020 08:22:19']
177,110690,Faya,SA,18.39,42.45,297.65,24.0,76.0,6,0,4.6,10.22,['20 Oct 2020 08:22:19']
178,3177102,Ferentino,IT,41.7,13.26,289.74,17.0,62.0,63,20,1.0,2.22,['20 Oct 2020 08:22:19']
179,5955902,Fort Nelson,CA,58.81,-122.7,269.02,-4.0,25.0,90,92,0.55,1.22,['20 Oct 2020 08:22:19']
180,5563839,Fortuna,US,40.6,-124.16,283.92,11.0,51.0,100,90,3.6,8.0,['20 Oct 2020 08:22:19']
181,2400547,Gamba,GA,-2.65,10.0,298.63,26.0,78.0,85,100,2.9,6.44,['20 Oct 2020 08:22:19']
182,2259947,Gamboma,CG,-1.88,15.86,303.67,31.0,87.0,60,56,2.52,5.6,['20 Oct 2020 08:22:19']
183,2457161,Gao,ML,16.64,1.64,311.19,38.0,100.0,10,0,0.83,1.84,['20 Oct 2020 08:22:19']
184,2577162,Gaoua,BF,10.3,-3.25,307.31,34.0,93.0,45,7,1.12,2.49,['20 Oct 2020 08:22:19']
185,293842,Kiryat Gat,IL,31.61,34.76,303.23,30.0,86.0,48,0,2.24,4.98,['20 Oct 2020 08:22:19']
186,1735106,George Town,MY,5.41,100.34,302.67,29.0,85.0,74,20,1.5,3.33,['20 Oct 2020 08:22:19']
187,2070998,Geraldton,AU,-28.77,114.6,292.15,19.0,66.0,72,75,5.7,12.67,['20 Oct 2020 08:22:19']
188,3398931,Gilbués,BR,-9.83,-45.34,302.51,29.0,85.0,44,82,5.03,11.18,['20 Oct 2020 08:22:19']
189,336496,Gimbi,ET,9.17,35.83,294.88,22.0,71.0,74,0,1.28,2.84,['20 Oct 2020 08:22:19']
190,3357247,Gobabis,NA,-22.45,18.97,306.98,34.0,93.0,10,0,4.86,10.8,['20 Oct 2020 08:22:19']
191,5962442,Goderich,CA,43.75,-81.72,279.81,7.0,44.0,90,100,4.31,9.58,['20 Oct 2020 08:22:19']
192,4156920,Golden Gate,US,26.19,-81.7,297.26,24.0,75.0,100,75,3.6,8.0,['20 Oct 2020 08:22:19']
193,216281,Goma,CD,-1.68,29.22,294.15,21.0,70.0,73,75,2.1,4.67,['20 Oct 2020 08:22:19']
194,2360372,Gorom-Gorom,BF,14.44,-0.24,311.14,38.0,100.0,16,0,1.62,3.6,['20 Oct 2020 08:22:19']
195,1643837,Gorontalo,ID,0.54,123.06,298.23,25.0,77.0,82,74,1.52,3.38,['20 Oct 2020 08:22:19']
196,2456917,Goundam,ML,16.41,-3.67,310.38,37.0,99.0,9,0,5.48,12.18,['20 Oct 2020 08:22:19']
197,934482,Grand Baie,MU,-20.02,57.58,299.26,26.0,79.0,65,0,4.02,8.93,['20 Oct 2020 08:22:19']
